epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.9636,1.01883,1.96399,4.02844,1.21481,0.43531,0.04227,0.06291,0.04012,0.44718,0.04227,0.06935,0.03834,0.55482,1.24358,3.72579,1.00583,2.856e-05,2.856e-05,2.856e-05
2,22.5747,0.70838,1.55071,3.31405,1.04193,0.50501,0.47172,0.31623,0.25878,0.50316,0.46729,0.29447,0.20755,0.50096,1.01674,5.46433,0.89228,6.36238e-05,6.36238e-05,6.36238e-05
3,30.6147,0.54369,1.04967,1.89109,0.90105,0.55784,0.5334,0.41271,0.33468,0.51489,0.48414,0.36441,0.26291,0.54963,1.47991,5.12857,0.89482,9.79808e-05,9.79808e-05,9.79808e-05
4,39.4995,0.56435,0.98558,1.51533,0.8967,0.56645,0.40743,0.31994,0.27425,0.56645,0.40743,0.30771,0.20761,0.53227,1.65117,inf,0.91524,0.000131631,0.000131631,0.000131631
5,47.9859,0.57874,1.00273,1.47319,0.91568,0.37328,0.2906,0.21457,0.17744,0.46415,0.23801,0.17015,0.08092,0.8979,7.36714,inf,1.19678,0.000164574,0.000164574,0.000164574
6,56.0779,0.54761,0.93945,1.19666,0.89865,0.36069,0.26071,0.16568,0.12388,0.33568,0.23107,0.1465,0.09001,1.20815,9.06199,inf,1.53557,0.000196811,0.000196811,0.000196811
7,62.5277,0.57942,0.87188,1.09711,0.91706,0.50675,0.20125,0.18256,0.14464,0.46607,0.18241,0.15691,0.08101,1.68636,8.10347,4.66518,2.12519,0.00022834,0.00022834,0.00022834
8,69.3297,0.57301,0.84678,1.07819,0.90977,0.41104,0.25888,0.18437,0.12348,0.3857,0.23916,0.15956,0.10276,1.40203,14.7827,8.0617,2.13277,0.000259163,0.000259163,0.000259163
9,75.9941,0.59447,0.90312,1.15428,0.91747,0.50918,0.39855,0.33923,0.2456,0.52736,0.29525,0.27295,0.15003,0.95305,3.55484,3.97908,1.24394,0.000289279,0.000289279,0.000289279
10,82.4932,0.60528,0.85633,1.0264,0.94894,0.50169,0.3803,0.28722,0.22649,0.44296,0.32858,0.23482,0.1193,1.07809,3.90299,inf,1.3267,0.000318687,0.000318687,0.000318687
11,88.7901,0.64018,0.88443,1.06304,0.94808,0.39161,0.29216,0.26871,0.205,0.27173,0.29447,0.20483,0.12361,1.19202,4.96114,inf,1.65588,0.00034739,0.00034739,0.00034739
12,95.6385,0.62582,0.96798,1.03187,0.94974,0.28726,0.19971,0.07847,0.06218,0.2327,0.17489,0.05655,0.02159,1.60851,28.5555,inf,3.01627,0.000375385,0.000375385,0.000375385
13,101.975,0.64225,0.98098,1.00531,0.94345,0.36366,0.15867,0.12445,0.08849,0.24631,0.14659,0.10106,0.05495,nan,nan,nan,nan,0.000402673,0.000402673,0.000402673
14,108.164,0.62394,0.9997,0.97845,0.92958,0.43837,0.07077,0.06624,0.05026,0.44683,0.07197,0.06537,0.04607,nan,nan,nan,nan,0.000429255,0.000429255,0.000429255
15,114.218,0.60638,0.90424,0.92115,0.93681,0.26167,0.02376,0.02347,0.01527,0.15828,0.02535,0.02595,0.01908,nan,nan,nan,nan,0.000455129,0.000455129,0.000455129
16,120.323,0.6055,1.00374,1.025,0.94269,0.50324,0.00786,0.0012,0.00052,0.50116,0.0031,0.00044,0.00032,nan,nan,nan,nan,0.000480297,0.000480297,0.000480297
17,126.462,0.59603,0.9015,0.90776,0.89288,0.54352,0.0181,0.01912,0.01365,0.2126,0.01667,0.0048,0.00097,nan,nan,nan,nan,0.000504758,0.000504758,0.000504758
18,132.588,0.61526,0.85948,0.93392,0.93042,0.02325,0.13854,0.03624,0.02868,0.02284,0.11015,0.03186,0.01738,nan,nan,nan,nan,0.000528512,0.000528512,0.000528512
19,138.731,0.63221,0.85011,0.95708,0.9456,0.89465,0.02,0.03167,0.02609,0.89465,0.02,0.03162,0.01685,nan,nan,nan,nan,0.000551559,0.000551559,0.000551559
20,144.848,0.62026,0.7236,0.97019,0.92145,0.97108,0.02,0.02778,0.02646,0.97108,0.02,0.04026,0.02255,nan,nan,nan,nan,0.0005739,0.0005739,0.0005739
21,150.985,0.59141,0.98392,1.01602,0.94809,0.84862,0.02,0.02016,0.01467,0.54635,0.04,0.02447,0.01684,nan,nan,nan,nan,0.000572628,0.000572628,0.000572628
22,157.075,0.60669,0.84297,0.85685,0.92235,0.43723,0.06581,0.04288,0.02864,0.42882,0.06711,0.04128,0.0218,nan,nan,nan,nan,0.000565559,0.000565559,0.000565559
23,163.235,0.6032,0.8181,0.90771,0.92028,0.57451,0.19461,0.17338,0.12362,0.51952,0.16884,0.14081,0.067,nan,nan,nan,nan,0.000558491,0.000558491,0.000558491
24,169.391,0.59759,0.8458,0.83895,0.91406,0.70305,0.63356,0.66255,0.52591,0.66119,0.59339,0.60336,0.37341,0.66252,1.61359,1.31626,1.00852,0.000551422,0.000551422,0.000551422
25,176.584,0.58984,1.00736,0.81389,0.92581,0.58606,0.6371,0.62752,0.48969,0.5615,0.55951,0.57928,0.38877,nan,nan,nan,nan,0.000544354,0.000544354,0.000544354
26,182.65,0.61486,1.16677,0.90033,0.94895,0.55356,0.51712,0.52585,0.42481,0.5526,0.49696,0.52485,0.35743,nan,nan,nan,nan,0.000537285,0.000537285,0.000537285
27,188.771,0.66988,1.03155,0.88546,0.97862,0.51241,0.44557,0.38564,0.30666,0.49084,0.42416,0.36501,0.23228,nan,nan,nan,nan,0.000530216,0.000530216,0.000530216
28,195.012,0.6226,0.95291,0.84844,0.93469,0.4954,0.36302,0.32889,0.25925,0.48569,0.34197,0.31164,0.20765,1.01574,3.51444,16.0238,1.32997,0.000523148,0.000523148,0.000523148
29,201.191,0.63312,0.86301,0.782,0.93469,0.53502,0.37353,0.36266,0.29614,0.53638,0.37525,0.35902,0.24241,0.88761,2.33578,2.70924,1.16297,0.000516079,0.000516079,0.000516079
30,207.288,0.56002,0.72851,0.68892,0.91289,0.44415,0.22497,0.21264,0.1779,0.45096,0.22508,0.21168,0.1518,1.49992,3.92494,2.12839,1.652,0.000509011,0.000509011,0.000509011
31,213.35,0.55642,0.84738,0.68658,0.90079,0.52044,0.25515,0.26902,0.2081,0.51404,0.23954,0.26098,0.18241,1.36196,3.42166,2.23318,1.51255,0.000501942,0.000501942,0.000501942
32,219.523,0.54796,0.7947,0.7378,0.91185,0.72302,0.66738,0.67497,0.56355,0.70809,0.67033,0.64001,0.46027,0.59223,1.25759,1.14279,0.95723,0.000494873,0.000494873,0.000494873
33,226.747,0.54568,0.80333,0.68186,0.90635,0.72527,0.7636,0.80769,0.69565,0.71272,0.73521,0.76972,0.55133,0.59447,1.0027,0.91487,0.94745,0.000487805,0.000487805,0.000487805
34,233.915,0.60615,0.75009,0.75554,0.91548,0.82362,0.70732,0.81784,0.70418,0.80203,0.66609,0.76906,0.55646,0.55881,1.05933,0.86584,0.91962,0.000480736,0.000480736,0.000480736
35,241.114,0.55075,0.76993,0.68504,0.894,0.88868,0.7448,0.83184,0.71235,0.84122,0.71509,0.77227,0.57463,0.51794,0.98926,0.60925,0.89687,0.000473668,0.000473668,0.000473668
36,248.319,0.57743,0.88847,0.71125,0.91457,0.67979,0.65691,0.67977,0.58475,0.63231,0.63232,0.62809,0.46434,nan,nan,nan,nan,0.000466599,0.000466599,0.000466599
37,254.493,0.5416,0.75925,0.66614,0.91013,0.87507,0.68401,0.75593,0.64216,0.81078,0.65454,0.70106,0.50801,nan,nan,nan,nan,0.00045953,0.00045953,0.00045953
38,260.521,0.52629,0.6919,0.60417,0.89128,0.83933,0.54637,0.62725,0.53374,0.81447,0.52737,0.58914,0.42987,nan,nan,nan,nan,0.000452462,0.000452462,0.000452462
39,266.549,0.55057,0.70064,0.67211,0.88901,0.79541,0.4452,0.59758,0.45836,0.70709,0.46055,0.48603,0.34719,nan,nan,nan,nan,0.000445393,0.000445393,0.000445393
40,272.745,0.48011,0.61486,0.58761,0.86698,0.7845,0.69196,0.73029,0.61061,0.76978,0.63698,0.69488,0.52631,nan,nan,nan,nan,0.000438325,0.000438325,0.000438325
41,278.871,0.56173,0.77632,0.72431,0.91552,0.88015,0.75138,0.83534,0.70965,0.84876,0.71779,0.78156,0.60288,0.49194,0.76414,0.58667,0.88041,0.000431256,0.000431256,0.000431256
42,285.949,0.54362,0.73323,0.63699,0.88936,0.87254,0.80063,0.84334,0.71534,0.83504,0.7567,0.78641,0.61898,0.50562,0.68472,0.52588,0.88311,0.000424187,0.000424187,0.000424187
43,293.021,0.56013,0.67607,0.68815,0.90837,0.90419,0.79063,0.84491,0.73851,0.86067,0.74385,0.77084,0.59784,0.45939,0.75182,0.51006,0.88176,0.000417119,0.000417119,0.000417119
44,300.185,0.48481,0.63993,0.58244,0.8793,0.91096,0.9325,0.96646,0.7749,0.87153,0.89316,0.91789,0.67247,0.46216,0.63557,0.46694,0.86758,0.00041005,0.00041005,0.00041005
45,307.411,0.51893,0.71069,0.61289,0.88614,0.87597,0.95133,0.96873,0.78268,0.90822,0.8008,0.82766,0.64536,0.44457,0.65036,0.43558,0.86348,0.000402982,0.000402982,0.000402982
46,313.511,0.50816,0.75363,0.60453,0.89995,0.86549,0.95428,0.9716,0.78828,0.89986,0.81173,0.82631,0.6333,0.43875,0.62526,0.42537,0.86245,0.000395913,0.000395913,0.000395913
47,319.659,0.50823,0.75583,0.55475,0.88246,0.81795,0.84444,0.88915,0.78029,0.85973,0.91043,0.92528,0.64486,0.45416,0.57158,0.41376,0.86714,0.000388844,0.000388844,0.000388844
48,325.76,0.5253,0.65165,0.61736,0.88465,0.91799,0.84225,0.91917,0.78138,0.88825,0.80778,0.86845,0.64334,0.44297,0.60154,0.4225,0.87238,0.000381776,0.000381776,0.000381776
49,331.851,0.49083,0.64803,0.53791,0.88602,0.77721,0.97995,0.97562,0.79845,0.75245,0.94495,0.92856,0.67636,0.46202,0.54297,0.41108,0.86728,0.000374707,0.000374707,0.000374707
50,338.967,0.49114,0.65362,0.558,0.88232,0.78828,0.97785,0.97383,0.80854,0.76474,0.94952,0.93741,0.68659,0.45401,0.53343,0.3979,0.86196,0.000367639,0.000367639,0.000367639
51,346.054,0.50633,0.72906,0.56693,0.88775,0.80668,0.97568,0.96365,0.80759,0.78755,0.94901,0.93715,0.7009,0.436,0.53496,0.3897,0.85809,0.00036057,0.00036057,0.00036057
52,353.201,0.48843,0.61002,0.52004,0.87894,0.93128,0.9618,0.97579,0.81125,0.89907,0.92648,0.93158,0.67034,0.42889,0.58247,0.37827,0.85269,0.000353501,0.000353501,0.000353501
53,359.337,0.46246,0.58692,0.51579,0.88316,0.84132,0.97727,0.97431,0.7971,0.8112,0.93888,0.92066,0.66315,0.43127,0.54996,0.3909,0.85728,0.000346433,0.000346433,0.000346433
54,365.405,0.47827,0.61811,0.49945,0.87392,0.92109,0.94364,0.96901,0.81035,0.9036,0.92755,0.93087,0.69228,0.43841,0.53431,0.39361,0.85309,0.000339364,0.000339364,0.000339364
55,371.46,0.47095,0.59735,0.4902,0.87274,0.91391,0.93394,0.9736,0.82243,0.88143,0.91659,0.93104,0.69976,0.4385,0.54304,0.39313,0.84935,0.000332296,0.000332296,0.000332296
56,378.814,0.47073,0.63054,0.51407,0.88734,0.90181,0.95745,0.92697,0.82555,0.89224,0.93041,0.94617,0.67051,0.4015,0.52892,0.36859,0.84533,0.000325227,0.000325227,0.000325227
57,384.999,0.48379,0.64854,0.53923,0.87292,0.84463,0.87081,0.89991,0.81358,0.83487,0.84517,0.86909,0.65944,0.40339,0.52346,0.38588,0.84955,0.000318158,0.000318158,0.000318158
58,391.155,0.45191,0.67051,0.48837,0.85847,0.83637,0.86532,0.897,0.80433,0.81133,0.82857,0.85804,0.65615,0.4082,0.5438,0.39209,0.84943,0.00031109,0.00031109,0.00031109
59,397.267,0.49838,0.66555,0.55885,0.89553,0.82739,0.8577,0.8926,0.80216,0.80921,0.82391,0.85856,0.66354,0.40828,0.53873,0.39789,0.85185,0.000304021,0.000304021,0.000304021
60,403.445,0.45275,0.61941,0.50895,0.85444,0.96492,0.86028,0.9063,0.80738,0.89299,0.9444,0.94242,0.70151,0.39895,0.52022,0.37264,0.84765,0.000296953,0.000296953,0.000296953
61,409.568,0.44878,0.59942,0.47554,0.85241,0.92076,0.96645,0.98007,0.84343,0.90051,0.94139,0.94325,0.73359,0.36931,0.51723,0.36188,0.83806,0.000289884,0.000289884,0.000289884
62,416.718,0.42899,0.60593,0.44832,0.87517,0.88528,0.97611,0.98215,0.84826,0.8663,0.94772,0.94837,0.735,0.35974,0.50445,0.35445,0.82996,0.000282815,0.000282815,0.000282815
63,424.074,0.48469,0.6866,0.53947,0.88934,0.88753,0.98079,0.98414,0.86529,0.86714,0.9524,0.95297,0.74389,0.36935,0.50733,0.34465,0.83104,0.000275747,0.000275747,0.000275747
64,431.618,0.43699,0.53902,0.44633,0.83877,0.82168,0.98306,0.98414,0.85256,0.79799,0.95128,0.95113,0.74428,0.37055,0.46698,0.33999,0.83145,0.000268678,0.000268678,0.000268678
65,437.852,0.44729,0.62814,0.45275,0.86218,0.95956,0.85394,0.98278,0.85511,0.94538,0.83215,0.95803,0.76042,0.3644,0.47644,0.34155,0.82834,0.00026161,0.00026161,0.00026161
66,445.203,0.44914,0.60049,0.45233,0.86427,0.95246,0.86443,0.91565,0.82397,0.94455,0.83456,0.89137,0.69781,0.36195,0.47996,0.34185,0.82675,0.000254541,0.000254541,0.000254541
67,451.514,0.4498,0.67385,0.4701,0.89267,0.95813,0.86212,0.89447,0.81971,0.93838,0.84062,0.86725,0.68795,0.35892,0.49213,0.33562,0.82757,0.000247472,0.000247472,0.000247472
68,457.889,0.43564,0.61405,0.45323,0.85256,0.96188,0.87312,0.88456,0.81737,0.95564,0.8492,0.87651,0.68261,0.36099,0.47803,0.31994,0.82822,0.000240404,0.000240404,0.000240404
69,464.176,0.46924,0.64813,0.49766,0.86724,0.9652,0.86643,0.88585,0.82182,0.95196,0.85239,0.88183,0.69288,0.35949,0.46531,0.32347,0.826,0.000233335,0.000233335,0.000233335
70,470.293,0.44083,0.57958,0.43178,0.85172,0.96801,0.86621,0.88697,0.8175,0.95013,0.84523,0.88396,0.69787,0.36648,0.47572,0.3161,0.82723,0.000226267,0.000226267,0.000226267
71,476.381,0.43195,0.59213,0.46402,0.84995,0.972,0.86894,0.88946,0.81769,0.9544,0.84845,0.90563,0.71488,0.38137,0.46886,0.31835,0.82868,0.000219198,0.000219198,0.000219198
72,482.724,0.4111,0.55223,0.43441,0.84897,0.91115,0.98124,0.98302,0.85193,0.89102,0.95952,0.96094,0.77102,0.36694,0.50843,0.31002,0.82254,0.000212129,0.000212129,0.000212129
73,490.174,0.40974,0.52933,0.42095,0.8582,0.94975,0.94833,0.98293,0.85605,0.93935,0.94008,0.96109,0.76595,0.35146,0.51256,0.31135,0.82283,0.000205061,0.000205061,0.000205061
74,496.599,0.44086,0.64219,0.44385,0.87768,0.9503,0.9634,0.98443,0.85939,0.94065,0.94644,0.96287,0.76094,0.34478,0.49646,0.30423,0.82349,0.000197992,0.000197992,0.000197992
75,502.917,0.43877,0.58571,0.47599,0.85676,0.96248,0.96915,0.9841,0.85912,0.94977,0.94652,0.96405,0.75311,0.3423,0.47949,0.29284,0.82464,0.000190924,0.000190924,0.000190924
76,509.023,0.41169,0.51456,0.41226,0.8764,0.97183,0.98143,0.98552,0.87775,0.95005,0.95971,0.9611,0.78472,0.34148,0.46669,0.28326,0.8279,0.000183855,0.000183855,0.000183855
77,516.108,0.42162,0.664,0.41845,0.85281,0.96721,0.98001,0.98619,0.87181,0.94533,0.95829,0.96064,0.77133,0.34449,0.48734,0.28344,0.82863,0.000176786,0.000176786,0.000176786
78,522.323,0.40016,0.54426,0.4066,0.84748,0.94908,0.98473,0.98659,0.87958,0.92488,0.95967,0.95643,0.7709,0.334,0.49753,0.27785,0.82818,0.000169718,0.000169718,0.000169718
79,528.448,0.39402,0.54844,0.38763,0.84248,0.93131,0.98473,0.98713,0.8742,0.90769,0.95967,0.95786,0.76318,0.3381,0.50641,0.27812,0.82936,0.000162649,0.000162649,0.000162649
80,534.639,0.40406,0.56868,0.43731,0.85988,0.92924,0.98473,0.98785,0.87721,0.90343,0.95634,0.95653,0.7766,0.32447,0.46096,0.26788,0.82252,0.000155581,0.000155581,0.000155581
81,540.795,0.36978,0.50746,0.36369,0.84022,0.93848,0.9845,0.98841,0.88522,0.91563,0.95944,0.96088,0.78039,0.31399,0.45357,0.26203,0.81836,0.000148512,0.000148512,0.000148512
82,548.086,0.39626,0.58639,0.41108,0.85869,0.94312,0.98079,0.98704,0.88106,0.91982,0.95573,0.96146,0.7834,0.31725,0.4512,0.26092,0.81651,0.000141443,0.000141443,0.000141443
83,554.17,0.38517,0.54382,0.39598,0.84148,0.94828,0.98153,0.98634,0.87719,0.92505,0.95647,0.96206,0.7728,0.31549,0.45266,0.26188,0.81581,0.000134375,0.000134375,0.000134375
84,560.404,0.3694,0.54307,0.39151,0.85941,0.94325,0.98079,0.98634,0.87179,0.92042,0.95573,0.9611,0.76882,0.30445,0.45883,0.25605,0.81388,0.000127306,0.000127306,0.000127306
85,566.521,0.34828,0.51311,0.33689,0.83166,0.93546,0.98079,0.98601,0.87963,0.90998,0.9524,0.95805,0.77996,0.29788,0.4542,0.25693,0.81233,0.000120238,0.000120238,0.000120238
86,572.54,0.37465,0.52481,0.37429,0.84409,0.92371,0.98497,0.98613,0.88238,0.90349,0.96191,0.96167,0.78457,0.29401,0.45446,0.25748,0.81131,0.000113169,0.000113169,0.000113169
87,579.813,0.40481,0.57765,0.40044,0.86336,0.9106,0.98415,0.98507,0.88269,0.89116,0.96235,0.96119,0.78494,0.29038,0.4403,0.25703,0.81153,0.0001061,0.0001061,0.0001061
88,587.049,0.40048,0.5717,0.40518,0.87202,0.8642,0.99101,0.98632,0.88897,0.84911,0.97262,0.96711,0.77583,0.29379,0.42326,0.26331,0.81226,9.90318e-05,9.90318e-05,9.90318e-05
89,593.145,0.38802,0.56255,0.40629,0.85065,0.85949,0.99113,0.98644,0.89109,0.84697,0.97607,0.97068,0.78201,0.29202,0.42482,0.2623,0.81136,9.19632e-05,9.19632e-05,9.19632e-05
90,600.198,0.35943,0.50077,0.3676,0.83365,0.85971,0.9919,0.98645,0.89618,0.84716,0.97685,0.97007,0.78241,0.28962,0.4283,0.26236,0.80976,8.48946e-05,8.48946e-05,8.48946e-05
91,608.125,0.35248,0.46082,0.30873,0.83109,0.88293,0.9919,0.98795,0.89656,0.86947,0.97685,0.97184,0.78588,0.29118,0.42567,0.25985,0.80911,7.7826e-05,7.7826e-05,7.7826e-05
92,615.344,0.33289,0.46791,0.28127,0.8266,0.93373,0.98603,0.98825,0.90279,0.91893,0.97097,0.9723,0.78475,0.28365,0.41625,0.25509,0.80705,7.07574e-05,7.07574e-05,7.07574e-05
93,622.521,0.32073,0.42527,0.28956,0.82675,0.93735,0.9855,0.98808,0.90485,0.92228,0.97044,0.97261,0.78061,0.27792,0.41404,0.2493,0.80506,6.36888e-05,6.36888e-05,6.36888e-05
94,628.595,0.30078,0.4113,0.27357,0.79845,0.90956,0.9813,0.98784,0.91055,0.89244,0.96291,0.96863,0.78049,0.27397,0.41417,0.24521,0.8037,5.66202e-05,5.66202e-05,5.66202e-05
95,635.787,0.35268,0.59824,0.31816,0.86112,0.89234,0.98463,0.98779,0.90544,0.88182,0.97291,0.97422,0.77859,0.27262,0.41585,0.24162,0.80332,4.95516e-05,4.95516e-05,4.95516e-05
96,641.987,0.32276,0.44485,0.28955,0.83462,0.92114,0.98858,0.98827,0.90677,0.90431,0.97019,0.96813,0.77975,0.26749,0.42425,0.23787,0.80267,4.2483e-05,4.2483e-05,4.2483e-05
97,648.172,0.37923,0.42441,0.31652,0.85485,0.92025,0.98463,0.98832,0.91092,0.90348,0.96624,0.96789,0.78337,0.26395,0.42552,0.23326,0.80191,3.54144e-05,3.54144e-05,3.54144e-05
98,655.276,0.32584,0.43571,0.28904,0.80635,0.92285,0.98864,0.98857,0.91191,0.9061,0.97025,0.96806,0.78774,0.26013,0.42411,0.23327,0.80156,2.83458e-05,2.83458e-05,2.83458e-05
99,662.36,0.29606,0.4143,0.27164,0.83511,0.9215,0.98605,0.98847,0.91276,0.90473,0.96766,0.9679,0.79011,0.25821,0.42295,0.22993,0.80102,2.12772e-05,2.12772e-05,2.12772e-05
100,669.485,0.32381,0.44903,0.26841,0.82504,0.92104,0.99027,0.98865,0.91464,0.9103,0.97854,0.97505,0.79178,0.25554,0.41905,0.22863,0.80056,1.42086e-05,1.42086e-05,1.42086e-05
